Linux f928e5808c3f 6.12.76-linuxkit #1 SMP Tue Jul 21 14:38:37 UTC 2026 aarch64 GNU/Linux
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
commit-hash: 8bab26f4f68e0e26f0bb7960be334d5b520ea452
commit-date: 2026-07-14
host: aarch64-unknown-linux-gnu
release: 1.97.1
LLVM version: 22.1.6
   Compiling proc-macro2 v1.0.107
    Checking memchr v2.8.3
    Checking itoa v1.0.18
    Checking smallvec v1.15.2
    Checking arrayvec v0.7.8
   Compiling quote v1.0.47
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling serde_json v1.0.151
   Compiling serde v1.0.229
    Checking bitflags v2.13.1
    Checking log v0.4.34
   Compiling num-traits v0.2.19
    Checking simd-adler32 v0.3.10
    Checking adler2 v2.0.1
    Checking cfg-if v1.0.4
   Compiling crc32fast v1.5.1
   Compiling libm v0.2.16
    Checking miniz_oxide v0.9.1
    Checking arrayref v0.3.9
   Compiling libc v0.2.189
   Compiling slotmap v1.1.1
    Checking polycool v0.4.0
    Checking once_cell v1.21.4
    Checking tinyvec_macros v0.1.1
    Checking siphasher v1.0.3
    Checking tinyvec v1.13.2
    Checking fdeflate v0.3.7
    Checking miniz_oxide v0.8.9
    Checking kurbo v0.13.1
    Checking unicode-script v0.5.8
    Checking flate2 v1.1.10
   Compiling generic-array v0.14.7
    Checking simplecss v0.2.2
    Checking xmlwriter v0.1.0
    Checking equivalent v1.0.2
    Checking pico-args v0.5.0
    Checking float-cmp v0.9.0
    Checking unicode-vo v0.1.0
    Checking unicode-bidi v0.3.18
    Checking hashbrown v0.17.1
    Checking strict-num v0.1.1
    Checking data-url v0.3.2
    Checking typenum v1.20.1
    Checking bitflags v1.3.2
   Compiling syn v3.0.5
   Compiling syn v2.0.119
    Checking roxmltree v0.20.0
    Checking ryu v1.0.23
    Checking base64 v0.22.1
    Checking png v0.17.16
    Checking kurbo v0.11.3
    Checking rustc-hash v2.1.3
    Checking unicode-ccc v0.4.0
    Checking unicode-properties v0.1.4
    Checking indexmap v2.14.2
    Checking memmap2 v0.9.11
    Checking core_maths v0.1.1
    Checking fontconfig-parser v0.5.8
    Checking unicode-bidi-mirroring v0.4.0
    Checking svgtypes v0.16.1
    Checking ttf-parser v0.25.1
    Checking png v0.18.1
    Checking fontdb v0.24.0
    Checking roxmltree v0.21.1
    Checking base64 v0.23.1
    Checking imagesize v0.15.0
    Checking svgtypes v0.15.3
    Checking stable_deref_trait v1.2.1
    Checking imagesize v0.13.0
    Checking cpufeatures v0.2.17
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking pdf-writer v0.15.0
    Checking bumpalo v3.20.3
    Checking xmp-writer v0.3.3
    Checking pdf-writer v0.12.1
    Checking digest v0.10.7
    Checking sha2 v0.10.9
   Compiling bytemuck_derive v1.12.0
   Compiling serde_derive v1.0.229
   Compiling synstructure v0.13.2
    Checking fontdb v0.23.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
    Checking bytemuck v1.25.2
    Checking zerofrom v0.1.8
    Checking font-types v0.12.4
    Checking font-types v0.11.3
    Checking tiny-skia-path v0.12.0
    Checking rgb v0.8.53
    Checking tiny-skia-path v0.11.4
    Checking rustybuzz v0.20.1
    Checking yoke v0.8.3
    Checking read-fonts v0.39.2
    Checking read-fonts v0.41.0
    Checking tiny-skia v0.11.4
    Checking tiny-skia v0.12.0
    Checking usvg v0.45.1
    Checking chart-core v0.1.0 (/src/crates/chart-core)
    Checking resvg v0.45.1
    Checking write-fonts v0.48.1
    Checking skrifa v0.42.1
    Checking harfrust v0.12.0
    Checking skrifa v0.44.0
    Checking usvg v0.48.1
    Checking subsetter v0.2.6
    Checking krilla v0.8.2
    Checking svg2pdf v0.13.0
    Checking resvg v0.48.1
    Checking chart-text v0.1.0 (/src/crates/chart-text)
    Checking chart-extension-example v0.1.0 (/src/examples/custom-extension)
    Checking chart-export v0.1.0 (/src/crates/chart-export)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.72s
    Checking once_cell v1.21.4
    Checking serde_core v1.0.229
   Compiling libc v0.2.189
    Checking bytemuck v1.25.2
    Checking zerofrom v0.1.8
    Checking ttf-parser v0.25.1
    Checking yoke v0.8.3
    Checking font-types v0.12.4
    Checking font-types v0.11.3
    Checking tiny-skia-path v0.12.0
    Checking rgb v0.8.53
    Checking read-fonts v0.41.0
    Checking read-fonts v0.39.2
    Checking tiny-skia v0.12.0
    Checking serde v1.0.229
    Checking serde_json v1.0.151
    Checking cpufeatures v0.2.17
    Checking sha2 v0.10.9
    Checking chart-core v0.1.0 (/src/crates/chart-core)
 Documenting chart-core v0.1.0 (/src/crates/chart-core)
    Checking skrifa v0.42.1
    Checking write-fonts v0.48.1
    Checking harfrust v0.12.0
    Checking skrifa v0.44.0
    Checking usvg v0.48.1
    Checking chart-text v0.1.0 (/src/crates/chart-text)
 Documenting chart-text v0.1.0 (/src/crates/chart-text)
    Checking subsetter v0.2.6
    Checking resvg v0.48.1
    Checking krilla v0.8.2
 Documenting chart-export v0.1.0 (/src/crates/chart-export)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.38s
   Generated /out/target/doc/chart_core/index.html and 2 other files
   Compiling crc32fast v1.5.1
   Compiling num-traits v0.2.19
   Compiling libm v0.2.16
   Compiling libc v0.2.189
   Compiling slotmap v1.1.1
   Compiling bytemuck v1.25.2
   Compiling serde_core v1.0.229
   Compiling generic-array v0.14.7
   Compiling zmij v1.0.23
